=== M2K Strategy Log - Started 2026-01-25 22:08:16 ===

22:08:16.077 [22:09:00.000] DEBUG_RECONNECT: Checking Account.Positions. Strategy Position.Qty=0 MarketPosition=Flat
22:08:16.078 [22:09:00.000] DEBUG_RECONNECT: Total Account.Positions count = 0
22:08:16.078 [22:09:00.000] 25/1/26 10:09:00 p. m. v1.15.60 RESTART EVAL: Checking for pending orders or valid setup to continue...
02:16:24.115 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:24.189 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:24.742 [02:17:00.000] DIAG_RE_ANCHOR: Asia High Expanded to 2671.3 (Resetting IsMitigated=false, JustReset=true)
02:16:24.743 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:24.743 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:30.513 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:32.571 [02:17:00.000] DIAG_RE_ANCHOR: Asia High Expanded to 2671.5 (Resetting IsMitigated=false, JustReset=true)
02:16:32.572 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:33.629 [02:17:00.000] DIAG_RE_ANCHOR: Asia High Expanded to 2671.7 (Resetting IsMitigated=false, JustReset=true)
02:16:33.629 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:34.699 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:40.531 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:40.531 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:40.532 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:40.879 [02:17:00.000] DIAG_RE_ANCHOR: Asia High Expanded to 2671.8 (Resetting IsMitigated=false, JustReset=true)
02:16:40.879 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:40.880 [02:17:00.000] DIAG_RE_ANCHOR: Asia High Expanded to 2671.9 (Resetting IsMitigated=false, JustReset=true)
02:16:40.880 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:40.978 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:46.901 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:16:48.769 [02:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:11.565 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:28.157 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:28.157 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:28.158 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:29.598 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:36.346 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:36.346 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:36.347 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:39.783 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:42.342 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:54.231 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:17:54.498 [02:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:18:01.011 [02:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:18:22.880 [02:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:18:29.564 [02:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:18:42.391 [02:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:19:05.188 [02:20:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:06.170 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:06.171 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:09.149 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:11.160 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:11.160 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:11.161 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:11.161 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:11.161 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:11.162 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:11.162 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:23.461 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:23.462 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:39.225 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:39.226 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:39.227 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:39.227 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:41.848 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:50.442 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:20:54.818 [02:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:08.362 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:09.060 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:12.581 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:12.582 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:12.582 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:19.814 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:20.603 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:20.934 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:20.935 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:35.734 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:35.735 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:45.655 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:45.655 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:45.656 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:45.781 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:51.250 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:53.052 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:53.053 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:53.053 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:54.387 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:54.388 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:21:54.388 [02:22:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:00.327 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:08.733 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:18.599 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:18.599 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:18.601 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:19.731 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:45.779 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:45.779 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:45.779 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:45.780 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:22:57.411 [02:23:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:23:21.224 [02:24:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:23:23.536 [02:24:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:23:23.536 [02:24:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:23:23.537 [02:24:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:23:23.537 [02:24:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:23:31.579 [02:24:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:23:48.284 [02:24:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:23:52.933 [02:24:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:23:58.895 [02:24:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:24:34.706 [02:25:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:24:34.707 [02:25:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:24:54.129 [02:25:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:24:54.129 [02:25:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:24:54.129 [02:25:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:24:54.130 [02:25:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:24:57.824 [02:25:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:01.552 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:01.553 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:01.553 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:01.554 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:01.555 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:01.555 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:11.985 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:14.499 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:24.924 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:51.456 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:25:52.358 [02:26:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:26:13.880 [02:27:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:26:19.006 [02:27:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:26:19.006 [02:27:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:26:19.006 [02:27:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:26:26.350 [02:27:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:26:59.015 [02:27:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:27:10.849 [02:28:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:27:53.149 [02:28:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:28:00.457 [02:29:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:28:01.483 [02:29:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:28:01.484 [02:29:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:28:05.183 [02:29:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:28:14.616 [02:29:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:28:27.562 [02:29:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:29:00.671 [02:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:29:05.945 [02:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:29:12.222 [02:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:29:15.323 [02:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:29:15.324 [02:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:29:21.742 [02:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
02:29:21.743 [02:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
